build_id,ply,t_query_ns,is_maximal
27,5,39,0
27,3,30,0
27,2,30,0
27,4,30,0
27,3,30,0
27,2,30,0
27,5,30,0
27,5,29,0
27,5,30,0
27,5,29,0
27,5,30,0
27,2,30,0
27,3,28,0
27,4,28,0
27,5,63,1
27,3,39,0
27,4,39,0
27,4,28,0
27,5,27,0
27,5,29,0
27,6,28,0
27,6,46,1
27,7,45,1
27,5,39,0
27,6,28,0
27,6,28,1
27,7,4505,1
27,7,46,1
27,8,3715,1
27,8,31,1
27,7,2621,1
27,7,30,1
27,6,44,0
27,8,2733,1
27,8,31,1
27,7,2288,1
27,7,32,1
27,6,2146,1
27,7,30,1
27,6,44,1
27,7,44,1
27,6,44,0
27,7,59,1
27,6,32,1
27,5,33,0
27,5,45,0
27,6,45,1
27,5,32,0
27,7,34,1
27,5,1866,0
27,7,47,1
27,6,32,1
27,5,31,1
27,5,34,1
27,7,34,1
27,5,34,1
